job_title,Coding_experience,programming_languages,IDE,Hosted_notebook,Computing_platform,Cluster
Machine Learning Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Business Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Student,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Product/Project Manager,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Business Analyst,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Machine Learning Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Research Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Research Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Product/Project Manager,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Research Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Statistician,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Product/Project Manager,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Student,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Data Scientist,20+ years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Statistician,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Business Analyst,20+ years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Research Scientist,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Research Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Machine Learning Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Business Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Machine Learning Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Business Analyst,20+ years,Unknown,Unknown,Unknown,Unknown,0
Research Scientist,20+ years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Machine Learning Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Other,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Analyst,20+ years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Statistician,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Machine Learning Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Research Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Other,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Research Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Research Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Research Scientist,20+ years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Business Analyst,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Business Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
DBA/Database Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Business Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Machine Learning Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Data Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Research Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Research Scientist,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Other,20+ years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Product/Project Manager,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,3
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Research Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Product/Project Manager,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,20+ years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Statistician,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Business Analyst,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Business Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Business Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Research Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Research Scientist,20+ years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Business Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,20+ years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Business Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Machine Learning Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,0
Other,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Machine Learning Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Research Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Machine Learning Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,20+ years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Currently not employed,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Research Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Business Analyst,20+ years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Business Analyst,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,3
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Research Scientist,20+ years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Analyst,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Research Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,20+ years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,20+ years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Product/Project Manager,20+ years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Product/Project Manager,20+ years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Business Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Data Scientist,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Product/Project Manager,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,3
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Business Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Analyst,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Machine Learning Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Machine Learning Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Data Analyst,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Software Engineer,1-2 years,Unknown,Unknown,Unknown,Unknown,3
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Data Scientist,10-20 years,Unknown,Unknown,Unknown,Unknown,0
DBA/Database Engineer,20+ years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Business Analyst,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Product/Project Manager,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Statistician,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Student,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Machine Learning Engineer,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Data Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Business Analyst,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Research Scientist,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,3-5 years,Unknown,Unknown,Unknown,Unknown,2
Other,10-20 years,Unknown,Unknown,Unknown,Unknown,0
Software Engineer,10-20 years,Unknown,Unknown,Unknown,Unknown,3
Data Scientist,5-10 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Student,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Other,< 1 years,Unknown,Unknown,Unknown,Unknown,0
Currently not employed,1-2 years,Unknown,Unknown,Unknown,Unknown,1
Software Engineer,5-10 years,Unknown,Unknown,Unknown,Unknown,3
Data Analyst,10-20 years,Unknown,Unknown,Unknown,Unknown,0
